Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_2
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
-----------------------------
| time/              |      |
|    n_updates            | 2450         |
|    policy_gradient_loss | 5.55e-07     |
|    std                  | 509          |
|    value_loss           | 6.68e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.62e+04     |
| time/                   |               |
|    fps                  | 131           |
|    iterations           | 247           |
|    time_elapsed         | 3860          |
|    total_timesteps      | 505856        |
| train/                  |               |
|    approx_kl            | 8.1490725e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.65         |
|    explained_variance   | -0.00023      |
|    learning_rate        | 0.000597      |
|    loss                 | 3.29e+03      |
|    n_updates            | 2460          |
|    policy_gradient_loss | 2.61e-06      |
|    std                  | 509           |
|    value_loss           | 6.71e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.62e+04     |
| time/                   |               |
|    fps                  | 131           |
|    iterations           | 248           |
|    time_elapsed         | 3875          |
|    total_timesteps      | 507904        |
| train/                  |               |
|    approx_kl            | 4.8812944e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.65         |
|    explained_variance   | 0.785         |
|    learning_rate        | 0.000595      |
|    loss                 | 409           |
|    n_updates            | 2470          |
|    policy_gradient_loss | 4.1e-06       |
|    std                  | 509           |
|    value_loss           | 971           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.6e+04      |
| time/                   |               |
|    fps                  | 131           |
|    iterations           | 249           |
|    time_elapsed         | 3890          |
|    total_timesteps      | 509952        |
| train/                  |               |
|    approx_kl            | 3.4236175e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.65         |
|    explained_variance   | -0.28         |
|    learning_rate        | 0.000594      |
|    loss                 | -1.51         |
|    n_updates            | 2480          |
|    policy_gradient_loss | 3.02e-05      |
|    std                  | 513           |
|    value_loss           | 0.374         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.6e+04      |
| time/                   |               |
|    fps                  | 131           |
|    iterations           | 250           |
|    time_elapsed         | 3905          |
|    total_timesteps      | 512000        |
| train/                  |               |
|    approx_kl            | 8.6746586e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
